# Core Dependencies
fastapi>=0.104.1  # API framework
uvicorn>=0.24.0  # ASGI server
jinja2>=3.1.2  # Template engine
aiofiles>=23.2.1  # Async file operations
python-multipart>=0.0.6  # Form data handling
pyyaml>=6.0.1  # Configuration file handling
loguru>=0.7.2  # Logging
dynaconf>=3.2.0  # Configuration management
pydantic>=2.5.2  # Data validation
httpx>=0.25.2  # HTTP client
websockets>=12.0  # WebSocket support
productivity @ git+https://github.com/numat/productivity.git  # PLC communication
python-dotenv>=1.0.0  # Environment variable management
itsdangerous>=2.1.2  # Session support

# Development Tools
black>=23.11.0  # Code formatting
flake8>=6.1.0  # Code linting
mypy>=1.3.0  # Type checking
pytest>=7.4.3  # Testing framework
pytest-asyncio>=0.21.1  # Async test support
pytest-cov>=4.1.0  # Test coverage
sphinx>=7.0.1  # Documentation
isort>=5.12.0  # Import sorting
